918101757	114547875	136440371	068768167	5	-1	2020-9	2020-12
834831324	999570915	865204647	068768167	4	-1	2020-5	2020-8
475322936	594180388	446652009	068768167	3	-1	2019-7	2020-1
676207430	588573779	841164612	068768167	2	-1	2019-9	2019-12
361058169	807564986	826485193	068768167	1	-1	2019-1	2019-4
460079900	144696479	740038422	149439006	5	-1	2021-5	N/A
438556654	721354123	430720799	149439006	4	-1	2021-1	2021-4
063587816	818934988	665784947	149439006	3	-1	2020-1	2020-4
083700309	938540895	794130418	149439006	2	-1	2019-5	2019-8
408614763	644612472	189055172	149439006	1	-1	2019-1	2019-4
277677034	009206683	666350980	994170482	5	-1	2021-5	N/A
698952267	662148033	363413807	994170482	4	-1	2021-1	2021-4
277677034	009206683	893621314	994170482	3	-1	2020-9	2020-12
277677034	316208188	850209948	994170482	2	-1	2020-5	2020-8
277677034	009206683	847225719	994170482	1	-1	2019-9	2019-12
344664410	795517294	879356198	501745849	3	-1	2021-1	2021-4
302062038	973418396	711797222	501745849	2	-1	2020-5	2020-8
390441686	193575747	169001298	501745849	1	-1	2019-5	2019-8
556564371	327022888	596758781	769177908	5	-1	2020-9	2020-12
522401987	354698651	994635012	769177908	4	-1	2020-1	2020-4
825240319	410895238	078969260	259758432	5	-1	2021-5	N/A
127810809	993810976	281316554	259758432	4	-1	2020-12	2021-2
661526827	614446396	334750732	259758432	3	-1	2020-9	2020-12
798926103	447806238	558877467	259758432	2	-1	2020-1	2020-5
836914007	656429733	945508300	259758432	1	-1	2019-5	2019-9
737492844	775388050	271437320	319218910	3	-1	2021-1	2021-4
745739044	042792766	728654136	776186434	4	-1	2021-5	N/A
507390945	325537518	666162332	776186434	3	-1	2020-9	2020-12
193148207	868090490	205754642	776186434	2	-1	2020-1	2020-4
193148207	463406163	856640229	776186434	1	-1	2019-5	2019-8
855867454	451316511	149722967	136717440	1	-1	2021-1	N/A
633884653	501462510	252783868	798470957	4	-1	2021-5	N/A
399163277	618168254	081105403	798470957	3	-1	2020-9	2020-12
633884653	018786784	543858548	798470957	2	-1	2020-1	2020-4
420249823	215625916	407877794	798470957	1	-1	2019-5	2019-8
266297628	559114237	730921246	569914367	4	-1	2021-1	2021-4
800269620	633400492	297177025	569914367	3	-1	2019-9	2019-12
109669798	995022271	321092849	569914367	2	-1	2019-1	2019-4
811787962	776127367	701617964	569914367	1	-1	2018-5	2018-8
746758313	865372651	500036969	039639874	1	-1	2020-5	2020-8
920417428	024154801	094579756	364075079	5	-1	2021-1	2021-4
824788477	124289932	580711452	364075079	3	-1	2020-6	2020-8
090475153	207825783	027060623	364075079	2	-1	2019-9	2020-2
798926103	447806238	870177423	364075079	1	-1	2019-5	2019-8
079751241	888082297	575238255	489627777	5	-1	2020-9	N/A
452182449	629718657	072650539	489627777	4	-1	2020-9	2020-12
277677034	762838660	968518520	489627777	3	-1	2020-5	2020-8
755996842	079547713	416764269	489627777	2	-1	2019-1	2020-4
836914007	802584194	269650699	489627777	1	-1	2019-9	2019-12
121290244	302876726	441677298	190607568	4	-1	2021-5	N/A
563676944	070188177	225401612	190607568	3	-1	2020-9	2020-12
973313709	641495768	293967040	190607568	2	-1	2020-1	2020-4
873075839	747647688	690031709	793287798	1	-1	2021-1	2021-4
737492844	048494465	420279864	682813579	5	-1	2021-1	2021-4
850417047	212944741	707643247	682813579	4	-1	2020-7	2020-12
331795963	312325203	099939790	682813579	3	-1	2020-6	2020-9
850417047	784316960	078445721	682813579	2	-1	2020-4	2020-8
681130377	623381539	885724782	682813579	1	-1	2020-3	2020-8
825240319	267785147	605035660	043765859	5	-1	2021-5	N/A
538955698	048813302	875880409	043765859	4	-1	2020-9	2020-12
538955698	048813302	104921818	043765859	3	-1	2020-1	2020-4
343331762	782826265	870489830	043765859	2	-1	2019-5	2019-8
266027437	546473972	787656916	530909694	2	-1	2019-5	2019-8
037099139	315647015	857003744	548734643	5	-1	2019-9	2019-12
153030112	283361597	033478894	548734643	4	-1	2019-1	2019-4
702981038	381026351	081499071	548734643	3	-1	2018-5	2018-8
859592407	188106318	270355376	496179377	4	-1	2021-5	N/A
409654691	989440270	984619844	496179377	3	-1	2020-9	2020-12
501684585	143226259	885167186	496179377	2	-1	2020-1	2020-4
731165531	469673129	235703877	496179377	1	-1	2019-5	2019-8
277677034	622572018	968287949	337059968	2	-1	2021-1	2021-4
896591708	541814174	474374374	337059968	1	-1	2019-5	2019-7
063587816	513356034	565901558	645327472	5	-1	2021-5	N/A
063587816	513356034	568790783	645327472	4	-1	2020-5	2020-8
963776396	690103230	878553179	645327472	3	-1	2020-1	2020-4
361058169	025952998	247233576	645327472	2	-1	2019-1	2019-4
331547628	755467073	353281136	645327472	1	-1	2018-4	2018-8
275778335	300017867	691661559	852661749	5	-1	2021-1	2021-4
835408555	370527631	396089194	852661749	4	-1	2020-1	2020-4
061981515	013753341	750734607	183016597	4	-1	2020-5	2020-8
042155731	480694872	375435399	183016597	3	-1	2019-5	2020-6
477065566	524414316	557143906	183016597	2	-1	2020-1	2020-4
072723705	835609086	649781390	183016597	1	-1	2018-9	2019-4
