918101757	Amazon
834831324	Roblox
475322936	Saturn Cloud
676207430	FairVentures
361058169	Hubdoc
460079900	Peggy
438556654	Cockroach Labs
063587816	Google
083700309	PayPal
408614763	Cognite AS
277677034	University of Waterloo
698952267	ResQ
277677034	University of Waterloo
277677034	University of Waterloo
277677034	University of Waterloo
344664410	Dealer-FX
302062038	BTNX Inc.
390441686	Silfab Solar Inc.
556564371	Equitable Life of Canada
522401987	Rocscience
825240319	Splunk
127810809	Ada Inc
661526827	TD
798926103	OnCall Health
836914007	Manulife
737492844	RBC
745739044	Trustwave
507390945	Ford Motor Company
193148207	Veeva Systems
193148207	Veeva Systems
855867454	TutorOcean
633884653	Allstate Canada
399163277	BDO Canada
633884653	Allstate Canada
420249823	Clearbridge Mobile
266297628	Honey
800269620	hyperPad
109669798	The Co-operators
811787962	Procom
746758313	Sandvine
920417428	Wish
824788477	Apple
090475153	Sourcedfact.com
798926103	OnCall Health
079751241	Shopify
452182449	Her Campus Media - Waterloo Chapter
277677034	University of Waterloo
755996842	Her Campus Media
836914007	Manulife
121290244	Empire Life
563676944	AGF Investments
973313709	IBM
873075839	alertdriving®
737492844	RBC
850417047	lleTTonna
331795963	TitanFile Inc.
850417047	lleTTonna
681130377	CUTC Foundation
825240319	Splunk
538955698	Kooltra
538955698	Kooltra
343331762	Connected
266027437	Raymond James
037099139	Tangam Systems
153030112	Toronto Transit Commission (TTC)
702981038	Waterloo Catholic District School Board
859592407	Canix
409654691	Miovision
501684585	Uptake
731165531	OpenText
277677034	University of Waterloo
896591708	McGill University School of Continuing Studies
063587816	Google
063587816	Google
963776396	Deloitte
361058169	Hubdoc
331547628	Finastra
275778335	Flybits
835408555	BlackBerry
061981515	Twitch
042155731	TobyX
477065566	TextNow
072723705	Honeywell
767751159	VerticalScope Inc.
168259778	Status - Land Development Technology
310249976	Remitbee
788380270	PointClickCare
749621684	Smart Nora
076536107	Zynga
888183796	NVIDIA
076536107	Zynga
608254312	PlayStation
012218709	1Password
241774831	The Home Depot
721249080	Ontario Institute for Cancer Research
524466923	reheart ™
681900002	Intuit
524834806	TechNova
235780621	Sheertex
295140568	Waterloo Women in Computer Science
338313302	CI Technologies
093438966	Uber
584113340	SingleStore
835408555	BlackBerry
944154179	Tesla
468485568	Teranet Inc.
092851912	ESCRYPT
399163277	BDO Canada
382792322	SideFX Software
888183796	NVIDIA
093438966	Uber
201222128	Polar Inc.
947125796	GEOTAB
788380270	PointClickCare
219507964	Purolator Inc.
336118421	Ampli 
524834806	TechNova
524834806	TechNova
277677034	University of Waterloo
594761756	Capital One
651070852	Loblaw Companies Limited
655125808	KPMG Canada
358964344	National Bank of Canada
210889164	Jiffy
253057826	Evertz
507390945	Ford Motor Company
773995269	Kaleidescape
971239889	ADP
276225751	Thomson Reuters
338868269	OMERS
737492844	RBC
449551472	University of Waterloo - School of Accounting and Finance
153030112	Toronto Transit Commission (TTC)
294426687	AMD
507390945	Ford Motor Company
040257153	Department of National Defence
920417428	Wish
920417428	Wish
063587816	Google
595755616	UW Blueprint
669806469	Genesys
669806469	Genesys
295140568	Waterloo Women in Computer Science
820053873	BMO Financial Group
063587816	Google
439294344	OANDA
716840449	Infor
125268398	苏州百捷信息科技有限公司
836914007	Manulife
